component,rank,feature,loading,abs_loading
PC4,8,vintage_years,-0.2113431503315836,0.2113431503315836
PC4,9,log_account_age_days,-0.20883505387177487,0.20883505387177487
PC4,10,aggregate_credit_utilization,-0.20070663521008333,0.20070663521008333
PC4,11,utilization_x_delinquency,-0.19787304357482824,0.19787304357482824
PC4,12,requested_amount,-0.19647968610345454,0.19647968610345454
PC5,1,existing_debt_obligations,0.306144045630877,0.306144045630877
PC5,2,log_existing_debt,0.2714493498058427,0.2714493498058427
PC5,3,observed_monthly_revenue_avg_3mo,0.25213473268776865,0.25213473268776865
PC5,4,debt_to_requested_amount,0.2519686739081936,0.2519686739081936
PC5,5,payroll_regularity_score,0.21749599348805718,0.21749599348805718
PC5,6,revenue_scale_index,0.21386890869368388,0.21386890869368388
PC5,7,log_observed_monthly_revenue,0.21005247469452634,0.21005247469452634
PC5,8,repayment_burden_index,0.20354678395485323,0.20354678395485323
PC5,9,bank_feed_support_index,0.1908560760337205,0.1908560760337205
PC5,10,bank_feed_x_utilization,0.1812816614360102,0.1812816614360102
PC5,11,stated_annual_revenue,0.17076278077779228,0.17076278077779228
PC5,12,log_account_age_days,-0.15785753697216567,0.15785753697216567
PC6,1,prior_loans_count,0.5632559679144171,0.5632559679144171
PC6,2,prior_loans_amount_total,0.5465133060616203,0.5465133060616203
PC6,3,platform_engagement_index,0.3769500916783983,0.3769500916783983
PC6,4,prior_default_rate,0.2399501742815101,0.2399501742815101
PC6,5,application_weekofyear,-0.16867754869143567,0.16867754869143567
PC6,6,application_month,-0.16824610397633633,0.16824610397633633
PC6,7,observed_revenue_trend_3mo,0.14413393734521882,0.14413393734521882
PC6,8,application_days_since_2024_01_01,-0.1426039584296593,0.1426039584296593
PC6,9,platform_active_months,0.13395707357969758,0.13395707357969758
PC6,10,revenue_scale_index,-0.07029103974261142,0.07029103974261142
PC6,11,bank_feed_support_index,-0.06390311707246699,0.06390311707246699
PC6,12,observed_monthly_revenue_avg_3mo,-0.06222683928369458,0.06222683928369458
PC7,1,application_month,0.558937948338295,0.558937948338295
PC7,2,application_weekofyear,0.5579973202371422,0.5579973202371422
PC7,3,observed_revenue_trend_3mo,-0.3440824629336615,0.3440824629336615
PC7,4,application_days_since_2024_01_01,0.25326759819707256,0.25326759819707256
PC7,5,observed_revenue_volatility,0.2083693430886992,0.2083693430886992
PC7,6,prior_loans_count,0.1969953879060254,0.1969953879060254
PC7,7,prior_loans_amount_total,0.19229366465828338,0.19229366465828338
PC7,8,volatility_x_repayment_burden,0.14996890459809362,0.14996890459809362
PC7,9,platform_engagement_index,0.09499875286936026,0.09499875286936026
PC7,10,prior_default_rate,0.08239055636822772,0.08239055636822772
PC7,11,repeat_application_count,0.05587240659840864,0.05587240659840864
PC7,12,signed_log_cash_balance_p10,0.05091161722490927,0.05091161722490927
PC8,1,observed_revenue_volatility,0.49383666651323704,0.49383666651323704
PC8,2,volatility_x_repayment_burden,0.44248135869531435,0.44248135869531435
PC8,3,application_weekofyear,-0.266042642300352,0.266042642300352
PC8,4,application_month,-0.2648214371982173,0.2648214371982173
PC8,5,cash_x_payroll_regularity,0.23832567793818676,0.23832567793818676
PC8,6,signed_log_cash_balance_p10,0.2136190473478652,0.2136190473478652
PC8,7,observed_cash_balance_p10,0.1884075742892973,0.1884075742892973
PC8,8,observed_revenue_trend_3mo,-0.18533101706596894,0.18533101706596894
PC8,9,cash_balance_to_requested_amount,0.16991112307977158,0.16991112307977158
PC8,10,requested_to_observed_annual_revenue,0.14826374376845658,0.14826374376845658
PC8,11,payroll_regularity_score,0.13395837040050015,0.13395837040050015
PC8,12,cash_balance_to_observed_monthly_revenue,0.12983606834397723,0.12983606834397723
