feature,segment,prior_declined_approved,share_of_prior_declined_approved,mean_predicted_pd,predicted_defaults,mean_approval_support,expected_npv_total,mean_expected_npv_margin,mean_break_even_pd,mean_pd_headroom,mean_break_even_multiplier
owner_personal_credit_band,2,378,0.19514713474445017,0.10874064920746002,41.10396540041989,0.6310214100048509,710970.6737068242,0.07194010341076745,0.6342700185324258,0.5238118853271787,6.7923561281200975
revenue_burden_quintile,"(0.00941, 0.012]",402,0.20753742901393907,0.11601548991525944,46.63822694593429,0.6451160515690917,718008.0764031967,0.07121309934375912,0.6361814099748035,0.5185649581754203,6.176445654438819
payroll_quintile,"(0.702, 1.0]",332,0.1713990707279298,0.09258291099327703,30.737526449767977,0.7221360634740973,749408.3834683984,0.08071782962222093,0.7306827938162748,0.6350838929493469,8.781345094900471
sector,2,393,0.20289106866288073,0.11290961963430435,44.37348051628161,0.65471667705117,765720.4236634057,0.07343157216624914,0.6715692400649231,0.554580553398791,6.879533252568561
credit_stress_quintile,"(0.548, 0.73]",423,0.21837893649974188,0.11747743450877925,49.69295479721362,0.6047033359159889,798399.8137033766,0.0695157206658727,0.6020001070955506,0.4838136954033762,5.9395248431948025
cash_balance_quintile,"(960.987, 2715.22]",427,0.2204439855446567,0.1082347616986151,46.21624324530865,0.671934311928608,807878.2695166878,0.07234374088572028,0.6546327017564006,0.5424429553428481,7.011146777200596
sector,1,469,0.24212700051626226,0.10752968005924671,50.43141994778671,0.6468143344738866,928310.3063945726,0.07359958664254841,0.6591023979144782,0.5480468901877166,7.123831330387168
owner_personal_credit_band,3,472,0.24367578729994838,0.10817148192912084,51.05693947054503,0.6790103482045569,930707.2951145279,0.07404021367543712,0.6737935819740695,0.562644298489206,7.17905482426378
owner_personal_credit_band,4,478,0.2467733608673206,0.1052543580655718,50.31158315534332,0.7708938244749477,1022985.8636209501,0.07837078103769453,0.7483795225028215,0.6374560729557778,8.059102929523078
sector,0,523,0.27000516262261226,0.1124671303126249,58.82030915350282,0.6453261194692061,1026846.9677636427,0.0729806811082733,0.6565375456236674,0.540758383916545,6.861197294475046
revenue_burden_quintile,"(0.00708, 0.00941]",555,0.28652555498193083,0.10513441057804244,58.349597870813554,0.6528122456971153,1092390.7287810934,0.07443943640594015,0.6422671679380108,0.5342250803222046,6.728663617117856
credit_stress_quintile,"(0.007410000000000001, 0.352]",546,0.28187919463087246,0.09263728332107819,50.579956693308695,0.7365369899060442,1106426.2168581206,0.07984058999271242,0.7431726609433983,0.6483719836077871,9.01903928192189
cash_stress_quintile,"(-0.705, 0.0175]",589,0.3040784718637068,0.09310968159770636,54.84160246104904,0.7367271103887837,1174139.64507738,0.08124831702070567,0.7394431154446296,0.6448169367149058,8.774912501841202
support_tier,high_support,651,0.33608673205988643,0.09772892559119824,63.62153055987005,0.7790619040502489,1292894.4814967292,0.08076717643466205,0.7682831085103475,0.6662075168387366,8.667553244903392
credit_stress_quintile,"(0.352, 0.548]",672,0.3469282395456892,0.10697762017377938,71.88896075677974,0.6501234200389719,1324492.7841052543,0.07338608050978729,0.659393455841188,0.5503140689972884,7.056327687705455
cash_balance_quintile,cash_q:missing,692,0.3572534847702633,0.10375659981700337,71.79956707336633,0.6260150767068956,1354498.5626874752,0.07230435888487488,0.627045701368326,0.5218867077602451,6.888737252324435
payroll_quintile,payroll_q:missing,692,0.3572534847702633,0.10375659981700337,71.79956707336633,0.6260150767068956,1354498.5626874752,0.07230435888487488,0.627045701368326,0.5218867077602451,6.888737252324435
has_linked_bank_feed,False,692,0.3572534847702633,0.10375659981700337,71.79956707336633,0.6260150767068956,1354498.5626874752,0.07230435888487488,0.627045701368326,0.5218867077602451,6.888737252324435
revenue_burden_quintile,"(0.00046999999999999993, 0.00708]",600,0.3097573567372225,0.08088582541581721,48.53149524949033,0.6623213476688795,1394862.336275484,0.07924144275344924,0.7076996411168941,0.625931799207569,9.453571999807592
cash_stress_quintile,"(0.0175, 0.316]",738,0.38100154878678366,0.10876319646468785,80.26723899093963,0.6539626143927176,1403173.163920024,0.07238908159691707,0.6659137182874595,0.5553378940422065,7.130374569124047
pd_risk_tier,medium,1024,0.5286525554981931,0.13808055970916064,141.3944931421805,0.6346187226452016,1776052.4086629162,0.06713249553415362,0.6014849272673607,0.4607116247301454,4.7237926409953355
pd_risk_tier,low,913,0.47134744450180693,0.07545432517011744,68.88979888031722,0.6766912823544082,1977077.3686909068,0.0799502403631922,0.7057793972038615,0.6301687017500636,9.582559538181112
has_linked_bank_feed,True,1245,0.6427465152297367,0.11123271080251518,138.4847249491314,0.6702540399173409,2398631.214666348,0.07365753295601153,0.6618688267952753,0.5464404012569097,6.922845298910531
support_tier,medium_support,1270,0.6556530717604543,0.11405960487929104,144.85569819669962,0.5935547203599643,2426594.6997469338,0.06938560193039549,0.6080579276688712,0.493266960796382,6.31259916045029
